,Comments,Origin
133,Pues élla que tiene dinero pero las demás,Excelsior
134,Que bueno. Yo también los tendría,Excelsior
135,Y ella quien es?… 😳 Perdonen mi ignorancia,Excelsior
136,Quien?,Excelsior
137,Pobres chicas … que loco maniaco será el que está haciendo todo esto ??,Excelsior
138,Que se vaya a otro país,Excelsior
139,Y eso en qué afecta…. A la guerra de las galaxias?,Excelsior
140,Su dinero lo puede usar como quiera 🤷‍♂️,Excelsior
141,gloria adios,Excelsior
142,Quien es esa jaja Si que se cuide es el objeto del deseo,Excelsior
143,En la calle así mientras un sniper la va ver,Excelsior
144,Quién?,Excelsior
145,Pura publicidad gratis para la niña... para que siga ganando miles en sus publicaciones,Excelsior
146,Pero de que le sirve el perro que trae,Excelsior
147,Y quien es esa tlacuacha???? 🤔🤔🤔,Excelsior
148,Tenía un chingo de pendiente,Excelsior
149,¿Quién?,Excelsior
150,Apenas se dio cuenta¡¡¡,Excelsior
151,Mientras sea por su cuenta,Excelsior
152,Vete a Rusia,Excelsior
153,Bueno mientras los pague es su tranquilidad,Excelsior
154,No bueno 💁,Excelsior
155,Que no venga,Excelsior
156,Buena decisión.,Excelsior
157,ª,Excelsior
158,Quien dice que es???????solo en su casa la conocen 😎,Excelsior
159,y esta quien es?,Excelsior
160,Y está mejor,Excelsior
161,Quien ??,Excelsior
162,Y esa kien es???,Excelsior
163,Kien es ella?,Excelsior
164,Cosas que a nadie le importa,Excelsior
165,Geors Marin,Excelsior
166,Carlos Betancourt,Excelsior
167,🙄🫣,Excelsior
168,Y esa quien es?,Excelsior
169,que noticion,Excelsior
170,Órale si le salió por enseñar las shshis,Excelsior
171,Todo siempre se tiene ke tratar de ella mija encerio cais mal,Excelsior
172,Sepa dios quién es y ya se mareo,Excelsior
173,"Top fan
Yon García",Excelsior
174,"Hernández Ely yo leí que como para el personaje tuvo que adelgazar y hacer mucho ejercicio 💪 Anna Faris no soportaba que otras mujeres lo voltearan a ver 👀 y de ahí empezaron todos los demás problemas, pero quien sabe si sea real 🤷‍♀️",Excelsior
175,"Hay que aprender a separar lo labora de lo personal, si hace bien su trabajo que es lo que nos interesa, mientras los medios no alardeen de más su vida personal, para que dejarlo sin chamba, ahí está de ejemplo Jack Sparrow vs Mera.",Excelsior
176,La gente tiene derecho a tener su opinión sin ser atacados.,Excelsior
177,Lo debieron cancelar desde que dejó a Anna solo porque dejó de ser gordo y se puso sabroso. Desde ahí vimos lo qler0 que es.,Excelsior
178,Yo sentí feito cuando se divorció de Anna Faris cuando a él le empezó a ir mejor,Excelsior
179,No me imagino a otro actor en lugar de él 🙁,Excelsior
180,"Chris Pratt es de derecha, cristiano, esta a favor de la vida y no del aborto. Y siempre lo ha dicho abiertamente. Y eso le molesta a los progre. Mis respetos para Pratt en aguantar a tanta gente insoportable.",Excelsior
181,Respuesta= Porque son unos intolerantes que promueven la tolerancia.,Excelsior
182,Y.... El Bulto Herrera y Lainez,Excelsior
183,Siembren una mata de plátano.,Excelsior
184,"La pregunta debería ser , porque la dejaron morir?",Excelsior
185,"Eso es lo que pasa cuando una administración de basa en programas sociales sin pies ni cabeza, si se enfocaran a crear empleos y mejorar salarios en ves de fomentar la huevo nada. Becas a quien de verdad lo merezca",Excelsior
186,"Y que tiene, todos los políticos fingen seguera, sordera y hasta acnesia, después de ser electos.",Excelsior
187,Viva México así son muchos que gobierno mantenga que ellos se hagan cargo de mis hijos y este gobierno que le encanta ayudar a huevones el chiste se cuenta solo,Excelsior
188,"Pero no necesita fingir, con el hecho de siquiera ir a calentar sillas ya les dan becas 🤣",Excelsior
189,"No pues, quede así",Excelsior
190,"Que mal ya no sabes que publicar para llamar la atención excelsior.com.m
x, no sabes distinguir noticias verdaderas de videos falsos de broma, por eso están como están.
Hay varios videos de broma idénticos, infórmate mas",Excelsior
191,"Esos son vídeos de tik tok,no sean ingenuos",Excelsior
192,"Verdad o mentira... Dejo mi comentario.
Y supongo que se siente orgulloso 🤬🤡
Por eso los hijos se planifican!

Y si, ya se que muchos se van a ofender, por que es la verdad y se van a justificar con mil excusas.",Excelsior
193,"No será el único, cuanta gente así...",Excelsior
194,"A mi hija le dieron beca desde el bachilleres y yo no tuve que fingir ninguna discapacidad, solo por su promedio se la ganó.",Excelsior
195,No ahí que ser crueles lo necesitan para la educación de su nena quizá no era el modo pero ahí muchísima gente que obtuvo o tiene los apoyos del gobierno y ni lo necesitan la mayoría es gente dueños de casas con negocios y cosas similares y ahí personas que realmente lo necesitan y no los tomaron en cuenta . Y no es verdad es un video de tik.tok que hicieron esta familia pero aun así se ve que si lo necesitan,Excelsior
196,Solo fue un vídeo de tik tok pero como el excélsior no tiene nada mejor que publicar pues le hace a la gran noticia 🤮🤦,Excelsior
197,Jajaja de verdad se están tomando en serio algo que sale de Tik Tok? 😂😂😂😂😂😂😂 Y no estan solicitando nada de verdad solo es un vídeo 😂😂😂,Excelsior
198,Me suena a que es fake y que realmente no piden ninguna beca... Solo se ve que es un video de broma 🤦🏻‍♂️,Excelsior
199,Pasen el link por qué me metí al YouTube y ahí un buen de videos al respecto jaja como que está nota no me cuadra,Excelsior
200,No tiene nada de divertido. Es una burla de la familia.,Excelsior
201,Jajajajaja fue mame pero todo lo quieren resaltar p3nd3jos,Excelsior
202,"Jajaja, ese video es de TikTok y fue actuado.",Excelsior
203,Anda de moda en tik Tok Aser videos así ya modernisense 😂,Excelsior
204,Es vídeo de TIK TOk😂,Excelsior
205,Todos 🤡🤡🤡 les falta ver más tik tok 😂😂 esos videos se hicieron para hacerle la broma a quien tenían a lado ya sea papá o hijos 😂😂😂,Excelsior
206,"Si antemano sabe cómo sacar los hijos adelante,sabes que los papás hacen cualquier cosa por los hijo saludos a todos",Excelsior
207,En todo estan no sean envidiosas,Excelsior
208,Evelia OrTega,Excelsior
209,"Es broma para tik tok, hay muchas",Excelsior
210,A raza,Excelsior
211,Se me ase mentira esta publicación por que no tienene nada qué ver los papás para que le den su beca ya no saven que inventar,Excelsior
212,Mmmmmm cero comentarios para que darles publicidad .,Excelsior
213,Conozco personas con discapacidad q son mas capaces q las q no tienen ninguna discapacidad 😵,Excelsior
214,Jajajajajaja mira Sarahi Cabrera,Excelsior
215,"Pues si se la creen¡¡¡ ...nada mas hay que verle la cara..jajaja
Y no solo el, las otras dos también se ve que tienen problema con sus facultades mentales..",Excelsior
216,"Que buen ejemplo para la chavita
Así son estos seguidores de MORENA ..",Excelsior
217,Se le fue la vista 🤣🤣,Excelsior
218,"Una triste realidad del mexicano ignorante que piensan que con lo que hacen nunca pasa nada.
Por eso desde arriba en el poder y hasta abajo en la pobreza la gente que es mala siempre será mala.",Excelsior
219,"NADA DE IMPUNIDAD Y DE LETRA MUERTA AQUÍ HAY RESPONSABLES Y ANDAN CÓMO SI NADA UBIESE PASADO...HAY VICTIMAS MORTALES Y LESIONADOS...Y NADIE PERO NADIE A SIDO DECLARADO RESPONDABLE DE ESTO...NO HAY JUSTICIA NO PUEDE ESTAR TRANQUILO NADIE...""QUÉ POCA MADRE""... LITERAL...QUÉ COSAS NO!!!",Excelsior
220,Ahora resulta,Excelsior
221,"Eso si una de las responsables ( Shitbaum ) anda inaugurando escuela de soldadores en la CDMX como si con eso si con esto tapara sus responsabilidad
es en el accidente de la l12 junto con Chelo .",Excelsior
222,"Desde que se planteo el proyecto, todo salio mal. ahora imaginen lo que están haciendo.",Excelsior
223,Si la auditoría es la más corrupta jajjaajaa,Excelsior
224,"Parece que el PRIAN regresa al tema que le hizo un raspón a Morena, quieren cambiar el tema de su traición al pueblo de México 😂",Excelsior
225,"Señorita ya los perdono el Emperador Máximo Meridio
Los tocó con su cetro y todo
Arreglado,así también debería
Hacerlo con la Directora del
Colegio Rebsamen,",Excelsior
226,"Que investiguen la barda de Calderón, la estela de pus , que más quieren",Excelsior
227,"Que preocupada se ve, pura raja política",Excelsior
228,Ya que lo echen andar pinches ratas que ganan con investigar pinches adefecios,Excelsior
229,Y cuando in,Excelsior
230,Otra vez?,Excelsior
231,"Eso fue un accidente lo de la linea doce debe de investigar como Calderon hizo de Mexico q el narco creciera eje, Garcia Luna, y como le hizo para q se desatara la delincuencia q ha teñido de sangre a nuestra patria desaparciones feminicidios y como involucraron a los jovenes mujeres y hombres en halcones consumidores de drogas vendedores de lomismo y plazas de eso q hable e investigue",Excelsior
232,"Miren que pendejos son la autoridad. No ni un solo culpable de
Este echo",Excelsior
233,La 4t congraciarse con lo que criticó en el pasado,Excelsior
234,Cómo no,Excelsior
235,Aquella fundación que atacaban y criticaban?,Excelsior
236,"Dejen vivir a ese hombre que por un error, muy criticable, pero que no fue lo peor sino que por una mujer que no valía la pena, mas mala que una araña, ahora destruyó se trayectoria. Que haga lo que sea necesario para reconstruirse. Mejor palabras que construyan no?",Excelsior
237,Creo que cada quien enfrenta su situación emocional de la forma que quiera.,Excelsior
238,La sociedad siempre lista para juzgar y criticar a los demás. Cada quien hace con su vida lo que mejor le parezca.,Excelsior
239,"Chale, los que critican son los que el único viajes espiritual que se puede dar es ir al tianguis a pensar cosas.",Excelsior
240,"La gente siempre será así, todo les molesta del semejante, siempre criticando, pero nunca ven su interior y están tan podridos por dentro, por eso ignoremosles",Excelsior
241,"Que la gente diga misa, la mayoría son unos mbciles y no lo reconocen, él tan siquiera está buscando las maneras de trabajarlo",Excelsior
242,Se tomo muy en serio su papel del genio 🧞‍♂️de la lámpara 🪔,Excelsior
243,"Que bueno, si le hará mucha falta!!",Excelsior
244,"Para toda la vergüenza vivida, yo también lo haría...",Excelsior
245,"La mejor meditación es la Bíblica. Oremos. Dios tenga misericordia. Busquen de Jesucristo, él es Amor Juan 3:16.",Excelsior
246,Que cada quien viva su vida y dejen en paz a los demás 🙄,Excelsior
247,¿De verdad alguien le interesa o importa?,Excelsior
248,"No todos pueden ir a India a meditar. Yo por ejemplo cuando necesito meditar me voy a la cantina. Despues de 14, 16 o 20 chelas, se me olvidan todos los problemas. No necesito ir a India.",Excelsior
249,"Gran hombre, dios te bendiga hoy siempre Will Smith",Excelsior
250,"Ya quisiera irme a la india a meditar...
Pero en fin para eso tengo el baño ...",Excelsior
251,Mejor un divorcio y vera como se vuelve mas feliz,Excelsior
252,Dios lo bendiga,Excelsior
253,El puede hacer lo q quiera un impulso lo puede tener cualquiera preocupence mejor x lo q esta pasando nacionalmente eso si preocupa a todos cuidarnos,Excelsior
254,"Muertos de hambre, evidiosos.",Excelsior
255,Lo critican gente perfecta.,Excelsior
256,"Que les importa,😡",Excelsior
257,Alv que es agresivo malo que trata de sanar así malo también nada les embona,Excelsior
258,"Ya quiero ver a los críticones llendoce a la India, ni a chapultepec van pero qu tal burlándose.. 🤣🤷‍♂️",Excelsior
259,"Todo les parece mal, vivan y dejen vivir",Excelsior
260,"Y hachís, mucho hachís",Excelsior
261,Que bueno. Ya déjenlo en paz,Excelsior
262,Rufina Pech,Excelsior
263,"Y tan cerca que tiene al verdadero Dios que vencio a la muerte... Nada mas es llamar la atención, viva Cristo Rey.",Excelsior
264,Megg Peralta,Excelsior
265,Xochitl Orozco,Excelsior
266,Que les importa.,Excelsior
267,"como la película comer ,rezar y amar",Excelsior
268,Que Dios lo cuide,Excelsior
269,BoBy Keane Te mudas ahora mismo con tus tios de Bombay 🎵🎵🎵,Excelsior
270,"Eat, Pray, Love. Ir a un Shanga a replantearse su vida? EXCELENTE!",Excelsior
271,"No hay mejora, con esa mujer en casa Will.",Excelsior
272,Un hombre así merece una gran mujer no una estúpida como la q tenía,Excelsior
273,"Por pendejo , es primero yo y después yo o no ? Así es esta vida",Excelsior
274,"También fue a terapia 🤣
https://
vm.tiktok.com/
ZMLGxP2o1/",Excelsior
275,Para que se hacen seguro quieren esas tierras para sembrar marihuana ..,Excelsior
276,"Esos aguacateros son unos loquillos, queman para poder aprovechar las tierras y plantar más aguacate 😏",Excelsior
277,Pan y circo jaja ese es el congreso que el presidente quiere a la más pura escuela priísta dándole la razón en todo y ovasionandole todas sus ocurrencias...,Excelsior
278,Cómo siempre el presidente elige a puro delincuentes y asesinos todos son iguales,Excelsior
279,El pen dejazo que agarro el avión de la fuerza área para promocionar la mamarachada de la votación por la revocación de mandato sin respetar la veda electoral.,Excelsior
280,Todas las focas en el circo del payaso kakin ajajajaj,Excelsior
281,Ay ya siéntese no sea pendejo,Excelsior
282,Alfredo Hernandez,Excelsior
283,Al viejo estilo,Excelsior
284,Se llama ''tapadismo'',Excelsior
285,Puro teatro distractor Fuchi,Excelsior
286,"Muy bien amlo, así sigale haciendo campaña, adelantando su susesor, que la Sheinbaum, otro día que Adan Augusto, después Ebrard.. Y así se la ha llevado la mayor parte de su mandato, mientras que las prioridades de los Maxicanos que es la Salud, la Seguridad, la Educación y la Economía las ha mantenido sumergidas en el fracaso. Y es por eso que la mayoría de Mexicanos le dimos ya la espalda.",Excelsior
287,"Ridículos.
Pobre AMLO, vive engañado creyendo engañar; rodeado de farsantes, hipócritas como él. Ya lo veremos el día que entregue el gobierno en las manos de otro, y todos estos hipócritas le darán una patada en el trasero, lo dejarán solo y se convertirán el los hipócritas de otro en el poder.",Excelsior
288,"Más bien, Rusia entregó a Ucrania soldados capturados por el ejército ruso.",Excelsior
289,Circo para el pueblo que los ve en internet,Excelsior
290,"Rusia sigue con la operación especial en Ucrania, para restablecer la paz en el mundo, su lucha es contra 30 países de la OTAN, viva Rusia al final se verá la victoria.",Excelsior
291,Muchas felicidades mi idolo,Excelsior
292,Me imagino que Asistirá Loret de mola y Brozo,Excelsior
293,Que estáis de broma prensa libre,Excelsior
294,Legends of tomorrow estaba interesante... no así batwoman...,Excelsior
295,"Está como Lainez, no jugaron y ellos bien felices",Excelsior
296,POR favor,Excelsior
297,"bueno, el considero que aqui cabria el dicho 'mas jala un par de etas, que una yunta'",Excelsior
298,Se confundió con Mía kalifas,Excelsior
299,"Y como siempre no harán caso o incluso los provocarán ,, después dirán que que malos ….",Excelsior
300,"Para empezar el presidente de Ucrania aparte de pendejo, esta mal por hacer negociaciones con Estados Unidos, usa solo quiere endeudarlos para su economía a futuro, la culpa es más de la sociedad por elegir a sus presidentes, a quien se le ocurre elegir de presidente a un comediante, se que no toda la gente vota por los mismos, pero me doy cuenta que cada vez en el mundo existe gente demasiado imbecil, con mas razón prefiero que pase una guerra nuclear y nos lleve a todos de una, humanidad mediocre de myerda, están como en mexico, tenemos a un presidente igual de estupido, y la gente que vota por el, es gente creyente a Dios viviendo día al día en trabajos miserables, pensando que un dios va a salvarles sus vidas",Excelsior
301,¿Cuál acuerdo? ¿El de seguir atacando Ucrania?,Excelsior
302,"Y que… acordaron invadir Ucrania???
Son capaces…",Excelsior
303,Para mí no se para ustedes las guerras siempre son terribles pero en este caso los rusos están un poco asustados ya a ellos nadie los está apoyando y Usa y Europa están más unidos que nunca y es verdad que Rucia tiene muchas armas nucleares pero no le aguanta a Usa y Europa y entré todos le deben dar un solo golpe a Rucia amodo que no tenga oportunidad de levantarse para que respete a sus vecinos,Excelsior
304,Rusia la Ecuanimidad política vs USA el capitalismo paranoico.,Excelsior
305,Caray quien se volvió loco es Putin se enzaña con Ucrania vean como quedo otra dictador que no escucha,Excelsior
306,"Pues desde cuándo no hubieran iniciado el ataque, es lógico que una guerra nuclear no tiene ganador ya que todos seríamos perjudicados. Se llama intimidación lo de Rusia.",Excelsior
307,"Primer acto: ponen en máxima alerta su sistema de ataque nuclear.
Segundo acto: se dicen y declaran listos para una respuesta ""rápida y feroz"" (entiéndase uso de fuerza nuclear) hacia quién se interponga en su INVASIÓN al país vecino (mil veces inferior en fuerza militar)
3er acto: dicen que se debe abogar por no ultixar armas nucleares y mantener al mínimo esa posibilidad... Como se llamó ese circo? 😂😂😂",Excelsior
308,El que aventó la piedra hoy habla de paz.,Excelsior
309,"El problema no es Rusia, el problema es rasPutin. Los problemas presentes y futuros de Europa tienen nombre y apellido...",Excelsior
310,Eso es cobardía,Excelsior
311,Pero rusias no respeto ese acuerdo porque si no no estuviera haciendo invasion a ucranias,Excelsior
312,No creo que eso convenga a Rusia no saldría bien librado en caso de una Hipotética guerra nuclear!!!!,Excelsior
313,Que cinismo el de ese HJDP.,Excelsior
314,"Putin es como Obrador (mas bien a la inversa)..... Anuncia que no invadiría Ucrania pero resulta que siempre si la invadió.... y al momento de hacerla advierte que de intervenir los demas países, utilizaría su arsenal nuclear... luego se dice víctima del mundo y ahora cambia su versión diciendo que no invadió Ucrania, mas bien esta liberando a sus ciudadanos de la opresión de nazis (calificativos parecidos a los que dice un tlatoani) y, cuando le ponen sanciones. argumenta que todo es un complot contra el. Luego las potencias le advierten que también tienen arsenal nuclear y ahora se santifica ante el muindo con los argumentos que expone en sus declaraciones, pero no dejará de atacar a Ucrania pues siente que es su derecho sagrado liberar a todos de aquellos que están en contra suya. Este es un verdadero líder socialista... un dictador cobarde y asesino... cualquier parecido con cierto Tlatoani es mera coincidencia...
.",Excelsior
315,"No quiero ni pensar si el autor fuera contundente, si queriendo solo la simple atención ciudadana sus lectores más fervientes no dejan de llorar 🤣🤣

Los más Fervientes seguidores no son los Morenos, son los ""opositores"" esos están más pendientes del Ya saben quién, Ya saben quién vive en lo más profundo de sus ediondas entrañas y en cada una de sus retorcidas Neuronas 🤣🤣🤣🤣🤣",Excelsior
316,"Describe sin mayor problema el carácter de AMLO, experto en simulaciones y cortinas de humo",Excelsior
317,En México habrá que esperar hasta el 2024,Excelsior
318,"Si, se va a ver asi",Excelsior
319,"La serie de Batwoman nunca comenzo bien... Sus enemigos no enganchaban ni la trama... Peleaba con su hermana... Era lesbiana de dia y despues cambio la protagonista...
DIRECTO AL OLVIDO... lo unico bueno fue cuando Batwoman fue a reunirse con supergirl y los demas superheroes solo hasta... Para el olvido",Excelsior
320,Al fin ya en todo gente se color .. cuando en la historia nada que ver excepto el hijo de Lucius,Excelsior
321,Lamentable que Legends fo tomorrow no siga mas... respecto a Batwoman pues....,Excelsior
322,"Qué bueno, era una mugre",Excelsior
323,K curado se mira el morenito con el traje 😂,Excelsior
324,Y se tardaron en hacerlo,Excelsior
325,Era en blanco y negro que chiste,Excelsior
326,El batman del progreesverso VV,Excelsior
327,Existía eso ?,Excelsior
328,Por?😌,Excelsior
329,"¿De verdad esperaban que las series hechas con la ideología de lo políticamente correcto funcionará? 🤣😂

Los progre piden a gritos que se hagan estás cosas, pero nunca las apoyan. 🤣😂",Excelsior
330,"Cuentos de Los Rimadores: LA EMOCION DEL DIA DEL NIÑO

IAN DICE:
Ya mero llega el día del niño
Estoy muy emocionado
Les escuche a mis papás
Que una Nintendo me han comprado
Ya quiero que llegue ese gran día
Con mi consola jugar , ¡Ah mi nombre es Ian!

ZACARIAS DICE:
Ya mero llega el día del niño
Estoy muy emocionado
Les escuche a mis papás
Que unos carritos me han comprado
Ya quiero que llegue ese gran día
Con mis carritos jugar , ¡Ah mi nombre es Zacarías!

ISAIAS DICE:
Ya mero llega el día del niño
Es un día normal, NO estoy emocionado
Le escuche a mi mamá
Que nada me ha comprado
Al semáforo tengo que ir a chambear en “ese gran día”
dinero tengo que buscar, ah mi nombre es Isaías

Rimador Piensa:
Deseando que todos los “ISAIAS” que en nuestro México existe
Puedan tener una vida diferente, y que no estén tristes…
Video juegos y juguetes no recibirán
¿Qué estará haciendo el gobierno , para que estos niños en vez de ir a trabajar puedan jugar y estudiar?

Feliz día del niño, lo digo con cariño
Hoy con mis hijos lo celebrare, iremos por pizza, ¡eso compraré¡
Y les daré unos obsequios, y con mi tarjeta me endeudaré…

Rimador,¿ este cuento ya terminó? Híjole aún no.. tanta estadística tiene el gobierno , el INEGI recolecta y recolecta datos y cuáles son las acciones? Presentan datos, hacen relatos , y no hay acciones solo alegatos.
Oye no te vayas a ir, sí mi PÁGINA pudieras SEGUIR, AQUÍ ESTA EL LINK
https://
www.facebook.com
/losrimadores
Y si no te gustó mi cuento, gracias por leer atento.

En México hay 3.2 millones de niños y niñas entre 5 y 17 años que trabajan, es decir, representan el 11.4% de la niñez, siendo el segundo país de América Latina y el Caribe con mayor prevalencia de trabajo infantil, informa la Comisión Económica para la América Latina y el Caribe (CEPAL).Tomado de www.cmt-global.
org",Excelsior
331,"¡HALA..MADRID..
!",Excelsior
332,Y.... El Ame ... Ya mero,Excelsior
333,"Ya estas SENIL!!!
(Símbolo del chayote)",Excelsior
334,"Así es......y lamentablemente
eso es general en este mundo que vivimos...ayer hubo otra aquí en Puerto Rico de las muchas que se suceden de unos 35 años......por celos la mató....esto es inaceptable que haya tanto feminicidio",Excelsior
335,Uff...qué drama desde el odio y mentira con ignorancia; todo por avidez personal. Espero la caja grande de Kleenex de KK (Kimberly Klark) les alcance.,Excelsior
336,A las masas populares dales pan y circo y los tendras comiendo de tu mano,Excelsior
337,La peor señora del Mundo junto al peor presidente del.mundo.,Excelsior
338,"Leen sobre lo que no conocen, ellos no tuvieron la peor señora del mundo",Excelsior
339,Doc Renxö Cartoon,Excelsior
340,Le hubieran contado el cuento a amlo de que el país está próspero que no hay violencia que hay mucha medicina para NIÑOS y NIÑAS ese sería un buen CUENTO,Excelsior
341,Jorge Luis Bernal,Excelsior
342,"Me imagino, cómo leyó susodicho cuento.",Excelsior
343,"Par de corruptos, niños sin estancias, sin escuelas de tiempo completo, sin medicamentos, más lo que se acumule en este sexenio. Y quieren quedar bien leyendo un cuento.",Excelsior
344,Aprovechando pa figurar. Parecen la mera verdad!!!,Excelsior
345,Mensaje subliminal para YSQ,Excelsior
346,Les hubieran contado uno de ficción ya hay abasto de medicamentos,Excelsior
347,"A la velocidad que lee amlo, va a terminar el libro cuando acabe su sexenio.",Excelsior
348,Que ridículos tan anticuada,Excelsior
349,Con esta pareja puros cuentos de terror y perversos.,Excelsior
350,"Ahora HISTORIADORA???
? Jajaja! Antes que era INVESTIGADORA!!
! Seguramente le pasó el dato a AMLO de que hace 10,000 años había Universidades en México. ¡Jajaja!!",Excelsior
351,"Leer un cuento en sábado,no es la gran calabaza, lo hace todos los días por las mañanas",Excelsior
352,"Hasta ridículos se ven, chendejos!! 😂😂😂😂",Excelsior
